cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ComFieldViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComFieldViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IndicatorView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/IndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AOTag.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/AOTag/AOTag.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinanceToolsViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/FinanceToolsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Utiles.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/Utiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IntroductionViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComPic/IntroductionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuViews/GooGuuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/StockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/main.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Supporting\ Files/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientAction/ClientLogin/ClientLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/SettingCenterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/SettingCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AnalysisReportViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComReports/AnalysisReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IndicatorSearchView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/IndicatorSearchView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooNewsCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/GooNewsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/LabelSwitchCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/LabelSwitchCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CommonlyMacros.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/CommonlyMacros.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingFrameView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingFrameView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/IQKeyBoardManager/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/NSDate+convenience.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Vurig\ Calendar/NSDate+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AgreementViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/AgreementViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinanPicCollectCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinanPicCollectCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingNavigationBar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelClassGrade2ViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ClassTable/ModelClassGrade2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyTabBar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CounterBankViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/CounterBankViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CalendarViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/CalendarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/UniverseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/UITabBarController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DrawChartTool.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/DrawChartTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ModelViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyGridTableViewCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/Cells/PrettyGridTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/StockContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AddCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/AddCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientCenterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinancalModelChartViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/FinanceVC/FinancalModelChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockSearchListViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/StockSearchListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GCDiscreetNotificationView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/GCDiscreetNotificationView/GCDiscreetNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/HelpViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/HelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/MyGooguuViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/MyGooguuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AnalyDetailContainerViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComReports/AnalyDetailContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IQSegmentedNextPrevious.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/IQKeyBoardManager/IQSegmentedNextPrevious.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CustomCellBackground.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/CustomCellBackground.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IndicatorComView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/IndicatorComView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ChartViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ValueModelVC/ChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/BetaFactorCountViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/BetaFactorCountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/CompanyListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/UIButton+BGColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/TipViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Welcome/TipViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuArticleViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuNews/GooGuuArticleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyDrawing.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Toast+UIView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Toast/Toast+UIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/MHTabBarController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/MHTabBarController/MHTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelClassViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ClassTable/ModelClassViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingMaskControl.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingMaskControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/DaHonVC/DahonValuationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CounterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/CounterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/NSDictionary+MutableDeepCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/MBProgressHUD.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinancePicViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinancePicViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Indicator2View.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/Indicator2View.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/LoginView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientAction/ClientLogin/LoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FeedBackViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/FeedBackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockRiseDownColorSettingViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/StockRiseDownColorSettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AddCommentViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuNews/AddCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/SearchStockCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/SearchStockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DoubleLabelCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/DoubleLabelCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DailyStock2Cell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/DailyStock2Cell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AboutUsAndCopyrightViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/AboutUsAndCopyrightViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinanceDataViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/FinanceVC/FinanceDataViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettySegmentedControlTableViewCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/Cells/PrettySegmentedControlTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DiscountRateViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ValueModelVC/DiscountRateViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyToolbar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ContainerViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinPicKeyWordListViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinPicKeyWordListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DailyStockCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/DailyStockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ValueViewCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/ValueViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UIColor+expanded.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Vurig\ Calendar/UIColor+expanded.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UserCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/UserCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingContentOverlayView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingContentOverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyNavigationBar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ReportCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/ReportCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UserCell+ConfigureForComment.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/UserCell+ConfigureForComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/EnumSummary.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/EnumSummary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
