cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMPathUtilities.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMPathUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/RelationClientsViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/RelationClients/RelationClientsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GuestCommentViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ClientComments/GuestCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinPic2ViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinPic2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ComFieldViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComFieldViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientRelationComListVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/ClientRelationComListVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AddCommentViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/CommentView/AddCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AOTag.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/AOTag/AOTag.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinanceToolsViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/FinanceToolsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GGReportListVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuReports/GGReportListVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Utiles.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/Utiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CompanyCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/CompanyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IntroductionViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComPic/IntroductionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuViews/GooGuuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/StockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/main.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Supporting\ Files/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientAction/ClientLogin/ClientLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/SettingCenterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/SettingCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AnalysisReportViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComReports/AnalysisReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientAttentonsViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/RelationClients/ClientAttentonsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooReportCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/GooReportCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/LabelSwitchCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/LabelSwitchCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CommonlyMacros.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/CommonlyMacros.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/TopCommentsViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuIndex/TopPointsVC/TopCommentsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockSearchListViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/SearchStocks/StockSearchListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingFrameView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingFrameView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/IQKeyBoardManager/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/NSDate+convenience.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Vurig\ Calendar/NSDate+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/WishesPieViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuIndex/ClientWishes/WishesPieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AgreementViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/AgreementViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinanPicCollectCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinanPicCollectCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingNavigationBar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelClassGrade2ViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ClassTable/ModelClassGrade2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyTabBar.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CommonComListVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/CommonComList/CommonComListVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CounterBankViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/CounterBankViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuArticleViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/GooGuuArticleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CalendarViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/CalendarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/UniverseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/UITabBarController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DrawChartTool.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/DrawChartTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientFansViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/MyGooGuu/RelationClients/ClientFansViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ModelViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ImageLongPressGestureRecognizer.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/ImageLongPressGestureRecognizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientCommentCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/ClientCommentCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyGridTableViewCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/Cells/PrettyGridTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/StockContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AddCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/AddCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ClientCenterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuCommentListVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/CommentView/GooGuuCommentListVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GzipCompressor.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/opensource/GzipCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinancalModelChartViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/FinanceVC/FinancalModelChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GCDiscreetNotificationView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/GCDiscreetNotificationView/GCDiscreetNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Base64.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/opensource/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/HelpViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/HelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/AnalyDetailContainerViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComReports/AnalyDetailContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IQSegmentedNextPrevious.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/IQKeyBoardManager/IQSegmentedNextPrevious.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CustomCellBackground.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/CustomCellBackground.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/IndicatorComView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/IndicatorComView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ChartViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ValueModelVC/ChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ChatCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/ChatList/ChatCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ProgressHUD.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/ProgressHUD/ProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/BetaFactorCountViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/BetaFactorCountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ExpectedSpaceViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/ExpectedSpace/ExpectedSpaceViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/MHTabBarController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/MHTabBarController/MHTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ComGGViewsVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComReports/ComGGViewsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuModels/CompanyListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Queue.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Common/Queue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/OpenUDID.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/opensource/OpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/UIButton+BGColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/TipViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Welcome/TipViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyDrawing.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/PrettyDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/Toast+UIView.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Toast/Toast+UIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ModelClassViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/ClassTable/ModelClassViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMFloatingMaskControl.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMFloatingMaskControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/MultipleChartVC/DaHonVC/DahonValuationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ArticleCommentViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuReports/ArticleCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CounterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/FinanceTool/CounterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/NSDictionary+MutableDeepCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/MBProgressHUD.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinancePicViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinancePicViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FeedBackViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ProjectSetting/FeedBackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CompanyFansVC.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ComFans/CompanyFansVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
